"Package" "Version"
"abind" "1.4-5"
"ade4" "1.7-22"
"ADGofTest" "0.3"
"amap" "0.8-19"
"annotate" "1.74.0"
"AnnotationDbi" "1.58.0"
"AnnotationHub" "3.4.0"
"aplot" "0.2.3"
"aricode" "1.0.3"
"AsioHeaders" "1.30.2-1"
"askpass" "1.1"
"assertthat" "0.2.1"
"backports" "1.4.1"
"base64enc" "0.1-3"
"basilisk" "1.8.1"
"basilisk.utils" "1.8.0"
"BayesGPfit" "1.1.0"
"BayesLogit" "2.1"
"bayesplot" "1.11.1"
"bbmle" "1.0.25"
"bdsmatrix" "1.3-6"
"beachmat" "2.12.0"
"beeswarm" "0.4.0"
"bezier" "1.1.2"
"BH" "1.78.0-0"
"biganalytics" "1.1.22"
"bigassertr" "0.1.6"
"biglm" "0.9-3"
"bigmemory" "4.6.1"
"bigmemory.sri" "0.1.6"
"bigparallelr" "0.3.2"
"bigreadr" "0.2.5"
"bigstatsr" "1.5.12"
"Biobase" "2.56.0"
"BiocFileCache" "2.4.0"
"BiocGenerics" "0.42.0"
"BiocManager" "1.30.18"
"BiocNeighbors" "1.14.0"
"BiocParallel" "1.30.3"
"BiocSingular" "1.12.0"
"BiocVersion" "3.15.2"
"biomaRt" "2.54.1"
"Biostrings" "2.64.1"
"bit" "4.0.4"
"bit64" "4.0.5"
"bitops" "1.0-7"
"blob" "1.2.3"
"bluster" "1.6.0"
"boot" "1.3-31"
"bootstrap" "2019.6"
"BradleyTerry2" "1.1-2"
"brainconn" "0.1"
"brew" "1.0-7"
"brglm" "0.7.2"
"brio" "1.1.3"
"BRISC" "1.0.5"
"broom" "1.0.1"
"bslib" "0.4.0"
"cachem" "1.0.6"
"calculus" "1.0.0"
"callr" "3.7.2"
"car" "3.1-1"
"carData" "3.0-5"
"caTools" "1.18.2"
"CellChat" "1.6.1"
"cellranger" "1.1.0"
"cellTree" "1.26.0"
"checkmate" "2.1.0"
"chk" "0.9.0"
"circlize" "0.4.15"
"classInt" "0.4-9"
"cli" "3.6.3"
"clipr" "0.8.0"
"clue" "0.3-61"
"ClusterR" "1.2.6"
"clusterSim" "0.51-4"
"cmdstanr" "0.8.1"
"coda" "0.19-4"
"coin" "1.4-2"
"collections" "0.3.8"
"colorRamps" "2.3.1"
"colorspace" "2.0-3"
"combinat" "0.0-8"
"commonmark" "1.8.0"
"ComplexHeatmap" "2.12.1"
"CompQuadForm" "1.4.3"
"concaveman" "1.1.0"
"coop" "0.6-3"
"copula" "1.1-3"
"corpcor" "1.6.10"
"CorrMixed" "1.1"
"corrplot" "0.92"
"covr" "3.6.2"
"cowplot" "1.1.1"
"cpp11" "0.5.1"
"crayon" "1.5.1"
"credentials" "1.3.2"
"crosstalk" "1.2.0"
"Cubist" "0.4.2.1"
"curl" "4.3.2"
"CVST" "0.2-3"
"DAAG" "1.25.6"
"dashboardthemes" "1.1.6"
"data.table" "1.14.2"
"DBI" "1.1.3"
"dbplyr" "2.2.1"
