"Package" "Version"
"abind" "1.4-5"
"ade4" "1.7-22"
"AER" "1.2-12"
"affyio" "1.72.0"
"amap" "0.8-19"
"annotate" "1.80.0"
"AnnotationDbi" "1.64.1"
"AnnotationFilter" "1.26.0"
"AnnotationHub" "3.10.0"
"anytime" "0.3.9"
"ape" "5.8"
"aricode" "1.0.3"
"arm" "1.14-4"
"arrow" "16.1.0"
"askpass" "1.2.0"
"assertthat" "0.2.1"
"attempt" "0.3.1"
"audio" "0.1-11"
"backports" "1.4.1"
"bain" "0.2.11"
"base64" "2.0.1"
"base64enc" "0.1-3"
"basilisk" "1.14.3"
"basilisk.utils" "1.14.1"
"bayesplot" "1.11.1"
"beachmat" "2.18.0"
"beepr" "2.0"
"beeswarm" "0.4.0"
"benchmarkme" "1.0.8"
"benchmarkmeData" "1.0.4"
"BH" "1.84.0-0"
"BiasedUrn" "2.0.12"
"Biobase" "2.62.0"
"BiocFileCache" "2.10.1"
"BiocGenerics" "0.48.1"
"BiocIO" "1.12.0"
"BiocManager" "1.30.22"
"BiocNeighbors" "1.20.0"
"BiocParallel" "1.36.0"
"BiocSingular" "1.18.0"
"BiocVersion" "3.18.0"
"biomaRt" "2.58.2"
"Biostrings" "2.70.1"
"bit" "4.0.5"
"bit64" "4.0.5"
"bitops" "1.0-7"
"blob" "1.2.4"
"blockmodeling" "1.1.5"
"bluster" "1.12.0"
"bookdown" "0.40"
"BPSC" "0.99.2"
"brew" "1.0-8"
"brio" "1.1.3"
"broom" "1.0.5"
"bslib" "0.5.1"
"cachem" "1.0.8"
"Cairo" "1.6-1"
"callr" "3.7.3"
"camp" "1.0"
"car" "3.1-2"
"carData" "3.0-5"
"caTools" "1.18.2"
"cellranger" "1.1.0"
"checkmate" "2.3.0"
"chron" "2.3-61"
"CIMLR" "1.0.0"
"cli" "3.6.1"
"clipr" "0.8.0"
"clusterSim" "0.51-3"
"cobs" "1.3-8"
"coda" "0.19-4"
"colorspace" "2.1-0"
"commonmark" "1.9.0"
"CompQuadForm" "1.4.3"
"config" "0.3.2"
"conflicted" "1.2.0"
"corrplot" "0.92"
"covr" "3.6.4"
"cowplot" "1.1.1"
"cpp11" "0.4.6"
"crayon" "1.5.2"
"credentials" "2.0.1"
"crosstalk" "1.2.0"
"crul" "1.4.2"
"curl" "5.1.0"
"data.table" "1.14.8"
"DBI" "1.1.3"
"dbplyr" "2.4.0"
"dbscan" "1.1-11"
"dcurver" "0.9.2"
"DECENT" "1.1.1"
"DelayedArray" "0.28.0"
"DelayedMatrixStats" "1.24.0"
"deldir" "1.0-9"
"DEoptimR" "1.1-3"
"Deriv" "4.1.3"
"desc" "1.4.2"
"DescTools" "0.99.54"
"DESeq2" "1.42.1"
"devtools" "2.4.5"
"dfidx" "0.0-5"
"diffobj" "0.3.5"
"digest" "0.6.33"
"diptest" "0.77-0"
"dir.expiry" "1.10.0"
"distributional" "0.4.0"
"distributions3" "0.2.1"
"doBy" "4.6.22"
